zip,longitude,latitude,station_count
98001,-122.24228972857144,47.299333378571426,7
98002,-122.21690702222223,47.3046883,9
98003,-122.31117428571429,47.31688575,14
98004,-122.19676786207383,47.61509956597338,169
98005,-122.1743807915493,47.6182438971831,71
98006,-122.16454639285713,47.576267587857146,14
98007,-122.14224774666667,47.59987588,15
98008,-122.12519483999999,47.61261646,5
98011,-122.19141064444446,47.76031624444445,18
98012,-122.18463718275001,47.85162094375,4
98020,-122.37311273478976,47.80511123128485,9
98021,-122.198294425,47.793964125,4
98022,-121.726292,47.068422999999996,2
98023,-122.381656,47.2971285,1
98024,-121.836634,47.542153,1
98026,-122.33752132062317,47.80672914820781,8
98027,-122.054694965,47.542127975,20
98028,-122.25184536666666,47.7504529,3
98029,-122.02219326666666,47.54610703333333,12
98030,-122.1972024,47.376068,5
98031,-122.199383,47.40851466666667,3
98032,-122.24570906478743,47.39940354608149,8
98033,-122.19927361578948,47.66368297894737,19
98034,-122.18591273577316,47.70993299535161,19
98036,-122.28927414,47.81451774,10
98037,-122.27243987361538,47.83555501469231,13
98040,-122.22810375,47.587736075,8
98042,-122.11098710000002,47.3463198,5
98043,-122.30416149999999,47.795511250000004,4
98045,-121.78992875,47.49348895,2
98052,-122.1195890813845,47.6705042748218,32
98053,-122.025976837,47.645190854,1
98055,-122.2130066,47.4441271,10
98056,-122.18802892500001,47.49500835133333,12
98057,-122.22416091419048,47.47032341514286,21
98058,-122.166307125,47.450550075,4
98059,-122.16103903333334,47.51260593333333,3
98065,-121.92175866666666,47.53656316666667,6
98068,-121.409789,47.4121105,2
98070,-122.45955599999999,47.44608100000001,2
98072,-122.14768986666667,47.76541866,15
98074,-122.035471375,47.610640375,4
98075,-122.03694314285714,47.59872307142857,7
98087,-122.2829225,47.864119,2
98092,-122.18725548677,47.28477919478,2
98101,-122.33510877674239,47.61097874088898,57
98102,-122.32397504726006,47.63145121512509,14
98103,-122.34719555121815,47.67015973822254,14
98104,-122.32997032104097,47.603687522614294,47
98105,-122.30955837002612,47.658984267486886,22
98106,-122.35352906788613,47.54353711050935,7
98107,-122.3769409,47.66613567272727,11
98108,-122.31615439816011,47.536669959435635,11
98109,-122.33937173724628,47.6199303807273,127
98110,-122.5172605125,47.6347603,8
98112,-122.30282453333332,47.6276996,3
98114,-122.18514325000001,47.612687,4
98115,-122.3025746137143,47.689035903,7
98116,-122.38488766666667,47.568459,3
98117,-122.38375643333335,47.688398756666665,6
98118,-122.2847364,47.528736442857145,7
98119,-122.35891686283138,47.623162058652134,48
98121,-122.34031853464566,47.61646777007874,127
98122,-122.31729650623201,47.61407627557092,14
98124,-122.330278,47.604906,1
98125,-122.31628284375,47.71148660625,16
98126,-122.3743051,47.5451619,2
98133,-122.34902775714285,47.73141687857143,14
98134,-122.33130900979553,47.58815756413517,22
98136,-122.39415866666667,47.52316866666666,3
98144,-122.31085030059255,47.59380715589514,9
98146,-122.34112,47.502354,1
98148,-122.3313695,47.452571500000005,2
98154,-122.333812,47.606162,2
98155,-122.30509653333333,47.7507827,3
98164,-122.33208461538462,47.60612807692308,13
98166,-122.33934379166668,47.4692595,12
98168,-122.29668250000002,47.478696333333325,3
98177,-122.37546,47.769184,1
98178,-122.2493,47.4902,1
98188,-122.27408442981579,47.4480205235,38
98191,-122.3344034,47.6132353,1
98195,-122.3065960976152,47.65096598790808,5
98198,-122.29884025555556,47.41022063333334,9
98199,-122.39138165,47.657940554999996,2
98201,-122.20205334545454,47.96717742727273,11
98203,-122.21681656073558,47.94428567430137,9
98204,-122.24816563406142,47.9025400145507,8
98207,-122.37006133333334,48.109477999999996,3
98208,-122.21757433333333,47.90327416666667,6
98221,-122.61201114,48.51162199333333,15
98223,-122.14942045454545,48.177287772727276,11
98225,-122.48221709473685,48.74496862631579,19
98226,-122.49394932553334,48.78763596866667,15
98229,-122.46624100000001,48.74526816666667,6
98230,-122.74180925,48.97833425,4
98232,-122.347134,48.559758,1
98233,-122.3383458,48.4630198,10
98237,-121.758653,48.537035,1
98239,-122.68961949999999,48.219575000000006,2
98240,-122.64552,48.92653,1
98241,-121.601383,48.251621,1
98245,-122.90566073247147,48.69675044399929,4
98247,-122.281001,48.89416,1
98248,-122.5895254,48.8529235,1
98249,-122.534798,48.010539,1
98250,-123.05931294777282,48.54728811855475,11
98252,-121.9687524018275,48.0814785763422,2
98253,-122.574574,48.106661,1
98257,-122.4937805,48.391532999999995,2
98258,-122.08304100000001,48.006427,2
98260,-122.40887980000001,48.04021326666666,3
98261,-122.89419878813935,48.497721880535885,3
98264,-122.455243,48.942575,1
98267,-121.32594866666666,48.62395266666667,1
98270,-122.1783885,48.05265,2
98271,-122.18661771428572,48.10241814285714,14
98272,-121.97611166666667,47.864587,3
98273,-122.32675293558025,48.42908894545703,16
98274,-122.32547,48.42017,1
98275,-122.29563446666667,47.914871166666664,3
98277,-122.65300583333334,48.287415,3
98278,-122.674995,48.343208,1
98279,-122.781015,48.641279,1
98282,-122.4555,48.240444,1
98283,-121.25308899999999,48.673483,2
98284,-122.227559,48.510997,1
98288,-121.18023833333332,47.73473366666667,3
98290,-122.104881678,47.930571603,5
98292,-122.3291167,48.2325756,1
98294,-121.81659,47.86215,1
98296,-122.1185745,47.826776499999994,2
98304,-122.01335566666667,46.755705666666664,3
98310,-122.6300123,47.59737615,2
98311,-122.63235955,47.6206697,2
98312,-122.67194950000001,47.5609149,5
98314,-122.63682899999999,47.55478333333334,3
98315,-122.68282122222223,47.61589755555556,9
98325,-122.62018,48.3705815,2
98327,-122.63751333333335,47.09286436666667,3
98330,-122.19425150000001,46.7650235,2
98331,-124.391877182698,47.9043713859181,12
98332,-122.590314,47.339342,1
98335,-122.58828821428571,47.3587377,7
98337,-122.63250332857142,47.5640455,7
98339,-122.6957,48.0553,1
98345,-122.624811,47.70224,1
98346,-122.54105141666666,47.822676333333334,3
98356,-122.91871833333335,46.76879466666667,3
98357,-124.66077385014533,48.335793569150134,3
98358,-122.695343,48.054272,1
98361,-121.66950800000001,46.60990700000001,2
98362,-123.38296519052574,48.113454601447,15
98363,-123.714246,48.0426784,3
98366,-122.602014375,47.5143395,4
98367,-122.6522417515,47.4994714595,2
98368,-122.80126113319717,48.08542634601992,11
98370,-122.64656958606062,47.74592993469653,10
98371,-122.29992375,47.201775625,8
98372,-122.28240475,47.188320000000004,4
98373,-122.3115642145,47.1427842135,4
98374,-122.271839625,47.12136385,4
98375,-122.31599833333333,47.104254166666664,3
98377,-121.95891,46.5358405,2
98382,-123.10208566666668,48.08207764666667,9
98383,-122.71605134545453,47.68393722818182,11
98385,-123.167882081794,48.0619280325713,1
98388,-122.5984377,47.1727264,1
98390,-122.18956075999999,47.29160604,5
98391,-122.145315,47.166509,1
98392,-122.57433753605368,47.7114978784376,3
98402,-122.44130973529413,47.25183232941177,17
98403,-122.46024645398835,47.268296628336,6
98404,-122.4190368,47.217009000000004,5
98405,-122.462091725,47.24720046,8
98406,-122.51065158799999,47.261585314,3
98407,-122.50339544997833,47.2841513335095,6
98408,-122.44958090066666,47.20497035266667,3
98409,-122.48163151315197,47.216916205064905,29
98418,-122.4390985,47.2234,2
98421,-122.43086055020065,47.2522264631915,12
98422,-122.42495249999999,47.302761000000004,2
98424,-122.37070983333332,47.240111066666664,3
98433,-122.5534965,47.1108095,2
98444,-122.43817544999999,47.180932049999996,2
98446,-122.3721404,47.10212595,2
98447,-122.43882966666666,47.14508966666667,3
98465,-122.5242,47.252148,1
98467,-122.5366188,47.2136054,1
98498,-122.558205,47.178664,2
98499,-122.5082744,47.166878600000004,5
98501,-122.89450201111111,47.034123522222224,27
98502,-122.88264690235295,47.07040219176471,17
98503,-122.82179969509092,47.03622728154546,11
98505,-122.976675,47.071917,1
98507,-122.857714,47.045574,1
98509,-122.825899,47.042017,1
98512,-122.89381533333334,46.990292333333336,3
98513,-122.7132043503816,47.01833546236243,2
98516,-122.78818735899999,47.05653371985714,7
98520,-123.81895627777777,46.97210041111111,9
98528,-122.8249895,47.45261375,2
98531,-122.93563759999999,46.7895768,5
98532,-122.90504510000001,46.5921236,10
98562,-124.2170595,47.240415999999996,2
98563,-123.6018506609589,46.97986984717392,1
98564,-122.49297266666667,46.537672333333326,3
98569,-124.16884711496,47.031108699405536,3
98571,-124.1980829153442,47.19404038977142,1
98575,-123.850735,47.465555,1
98579,-123.012272,46.801252000000005,2
98582,-122.63005849999999,46.531357,2
98584,-123.14211870547233,47.25830155098905,6
98590,-124.0206708,46.7250165,1
98592,-123.0676404,47.3471843,1
98595,-124.108594,46.859479,1
98597,-122.593947986,46.934055045,1
98604,-122.54220330224877,45.77014928259279,3
98605,-121.46967,45.71609,1
98607,-122.45066623333332,45.59904516666666,3
98610,-121.821066,45.729538,1
98611,-122.910592,46.275722,1
98612,-123.3841855,46.20283116666667,3
98616,-122.301754,46.051228,1
98620,-120.8230635,45.821523,2
98625,-122.845311463165,46.0039829278164,1
98626,-122.89808233333333,46.14273266666667,3
98631,-124.04646728571429,46.343454914285715,7
98632,-122.93898205999999,46.12399592,5
98642,-122.70566597727272,45.83697168181818,22
98644,-124.0550737,46.3348553,1
98648,-121.9052444,45.6856217,1
98660,-122.67702622222221,45.62936808888889,9
98661,-122.63450575833333,45.636440725,12
98662,-122.57981588578629,45.66333753964715,17
98663,-122.652891,45.639649166666665,6
98664,-122.57352256010999,45.62287838582534,3
98665,-122.659296,45.6900055,2
98671,-122.35035746153845,45.57134830769231,13
98672,-121.48506499999999,45.72812,2
98674,-122.758458,45.92581,1
98682,-122.5799581610448,45.690727083051065,2
98683,-122.50566146000001,45.61519706,5
98684,-122.52270035714285,45.62386178571428,7
98685,-122.6622295,45.722548,2
98686,-122.64883215,45.7215324,2
98801,-120.32448773979624,47.43896281597182,14
98802,-120.26735025,47.3987795,4
98813,-119.672953,48.009356,1
98816,-120.05134609755325,47.83960920572744,4
98822,-120.206922,47.684802,1
98823,-119.553158,47.31711,1
98826,-120.67775277777777,47.645638222222225,9
98831,-120.14798433333333,47.88843033333333,3
98833,-120.406494,48.594482,1
98837,-119.28000834,47.1189805,4
98841,-119.503978,48.421424,1
98844,-119.431184,48.962668,2
98848,-119.89664772034162,47.15203716366966,5
98851,-119.483647,47.39125,1
98855,-119.438406,48.705586,1
98856,-120.121376,48.362102,1
98862,-120.2135268,48.4778128,5
98901,-120.49421117837636,46.60579578996942,15
98902,-120.543474,46.587343,3
98903,-120.49376825,46.557154,4
98908,-120.60173733333333,46.589078,3
98922,-120.945364761373,47.195333665929255,4
98926,-120.502636,46.971937499999996,8
98930,-119.90306,46.2563,1
98937,-121.0340405,46.6780725,2
98942,-120.53995275,46.652534625,8
98944,-120.00475552233499,46.323032647126,2
98948,-120.33262,46.375435,1
98951,-120.42752673333332,46.46406733333333,3
98952,-120.85306,46.339724,1
98953,-120.27072899999999,46.405035999999996,2
99001,-117.56905325607349,47.643335616478794,2
99004,-117.565699782953,47.4972856294039,1
99006,-117.476902,47.943721,1
99016,-117.176698,47.670893,1
99019,-117.10392191818183,47.66996290909091,11
99020,-117.368859,47.659232,1
99021,-117.353857,47.786952,1
99022,-117.681838,47.571612,1
99032,-118.06001830647601,47.26974293167953,3
99037,-117.19013,47.665625,2
99109,-117.7142819,48.241685695,2
99114,-117.90524766666665,48.54304066666666,3
99115,-119.287843,47.616684,1
99116,-118.968139,47.969278,1
99122,-118.150361,47.652922,1
99153,-117.369619,48.862062,1
99156,-117.043496,48.1817654,1
99163,-117.173912,46.7237625,10
99164,-117.1571305,46.73074,2
99169,-118.36553300000001,47.11812633333333,3
99170,-117.370158,47.23432,1
99201,-117.42789917965581,47.657375022410896,21
99202,-117.38232213297415,47.664121136908804,7
99203,-117.401065286262,47.625993076023,1
99204,-117.426683514568,47.6464283735088,1
99205,-117.425921,47.6880975,2
99206,-117.259058,47.6674915,2
99207,-117.39198546399649,47.6864155023184,2
99208,-117.43392,47.721813,3
99212,-117.291683,47.67335475,4
99216,-117.22511193333332,47.669613016666666,12
99217,-117.309637,47.70537866666666,3
99218,-117.4083885,47.746827833333334,6
99223,-117.369543,47.599475,1
99224,-117.53290843463252,47.627883210952376,31
99252,-117.388933,47.673347,1
99258,-117.402327,47.669317,1
99260,-117.429561558108,47.6628381439015,1
99301,-119.14317945454546,46.249469363636365,11
99320,-119.4514867,46.2960713,1
99324,-118.37630596666668,46.03936960000001,3
99326,-118.861158,46.659028,1
99328,-117.98617733333333,46.31698933333333,3
99336,-119.19958913483372,46.21407430930122,7
99337,-119.16738260992115,46.185777964815706,2
99338,-119.237962,46.195603,2
99350,-119.78951,46.219996,1
99352,-119.2607441943807,46.25315378572393,7
99354,-119.2799436124727,46.34039579371601,34
99361,-118.1532507,46.2707488,1
99362,-118.51778751106181,46.14342645895564,20
99403,-117.04866,46.425404,1
G9N 0,-118.284393,46.081031,1
